old_path,new_path,sha256,old_len,new_len
ext/src/rpws/research-paper-writing/references/paper-review.md,ext/src/rpws/paper_skill/ref/paper_review.md,74839347431dc8fbd178a7bbb25a5239825f00e50127d8bf67a95c4f2ee7a311,117,44
ext/src/rpws/research-paper-writing/references/related-work.md,ext/src/rpws/paper_skill/ref/related_work.md,2b37fce3ae4ea604492689215e835d45f85cc39ed74e6f6132b2723bbe506e0d,117,44
ext/src/S340_v4.2_theory_global_skill_bundle/S340_v4.2_theory_global_skill.md,ext/src/S340_v4.2_theory_global_skill_bundle/S340_v4.2_theory_global_skill.md,ef50320e69f98a413aef3bc13a75cec51c7293536acdefa95730bf2918e56cb0,102,77
ext/src/awesome/README.md,ext/src/awesome/README.md,9fcc71034129799bf16d03834e9dcda71ee7aab457344c2f53af19a5d70646d1,75,25
ext/src/awesome/images/example.png,ext/src/awesome/images/example.png,e196197f38a45100d0a63a732f0b8c027bb80d41d1f58e4dc52f887fcb0b0a2b,84,34
ext/src/awesome/images/model-rank.png,ext/src/awesome/images/model_rank.png,a41b91c0baaf5ea0a997ae6cb3f5df1c03b48140e12fd85c112d5c5d2fbe0341,87,37
ext/src/awesome/images/nano-banana.png,ext/src/awesome/images/nano_banana.png,3bcd3bce5f76a5764af0163968c360b232481bf57d317fcaf0a10fceaa98e091,88,38
ext/src/figures/.gitignore,ext/src/figures/.gitignore,b566b1212df319c71274d7573ee50de1b77542474268e03ecd81ec692b4511a9,63,26
ext/src/figures/README.md,ext/src/figures/README.md,72ff41b999ad990e8a7dbaee004092847ffe299badfb19b4926e66f960e6509c,62,25
ext/src/figures/assets/Dispersion_motivation.png,ext/src/figures/assets/Dispersion_motiv.png,04c2f6ab2bedf8e6a19449f0260ef36f8ab736a93dccf19458cdc80d4b593547,85,43
ext/src/figures/assets/Dispersion_observation.png,ext/src/figures/assets/Dispersion_obs.png,59846b700abcf89c2779abce27b5d667637f6429cf4a52ca1892c687359f2aa7,86,41
ext/src/figures/assets/Dispersion_observation_distillation.png,ext/src/figures/assets/Dispersion_obs_distillation.png,134b0fcb07dbab1baa769854100fc9791b846f6f6c50591485564fc8492b6660,99,54
ext/src/figures/assets/ImmunoStruct_contrastive.png,ext/src/figures/assets/ImmunoStruct_contrastive.png,c2590ba1ecac5e1d0976df3be6e9fa4056dcdd78670201c6db461e3e4f18b0d0,88,51
ext/src/figures/assets/ImmunoStruct_results_CEDAR.png,ext/src/figures/assets/ImmunoStruct_results_CEDAR.png,f1f564e0c7221f24f4bffe14cce5b5df6786c75f7dfcf1b6d2be7566820050ec,90,53
ext/src/figures/assets/ImmunoStruct_results_IEDB.png,ext/src/figures/assets/ImmunoStruct_results_IEDB.png,2768b1a5ef0c501dc03c53c594a28e028df2cd57b51c4fd80c9a57906f6195c5,89,52
ext/src/figures/assets/ImmunoStruct_schematic.png,ext/src/figures/assets/ImmunoStruct_schematic.png,2d3ddf56ae63b34ead168cb95b484881f934e61204a8740c67d6dc1678bbaf7d,86,49
ext/src/figures/assets/RNAGenScape_schematic.png,ext/src/figures/assets/RNAGenScape_schematic.png,ef85b974a990b74c230dc1a80d3bb357f4f8a430d13c12c6120927c9fb797287,85,48
ext/src/figures/figure_CellSpliceNet/figures/ablation.png,ext/src/figures/figure_CellSpliceNet/figures/ablation.png,3373085ababf07481a352fe542fd79a58701e0e052c5593ca56984008ddad027,94,57
ext/src/figures/figure_CellSpliceNet/figures/comparison.png,ext/src/figures/figure_CellSpliceNet/figures/comparison.png,49d4ebc7d1867918b9d0167d8e821d8ce7845459a9da55a6fefcef87eeb7024d,96,59
ext/src/figures/figure_CellSpliceNet/plot_ablation.py,ext/src/figures/figure_CellSpliceNet/plot_ablation.py,0d0959102afe26249199a60fb67d5c8bd282a6fdb9c7e024c51a9c42a6a58c7f,90,53
ext/src/figures/figure_CellSpliceNet/plot_comparison.py,ext/src/figures/figure_CellSpliceNet/plot_comparison.py,4e888489587ca7d345893715cc8f34a9b92cc347ffe5b20291093df1c2f23bd6,92,55
ext/src/figures/figure_Cflows/diffusion_swiss_roll.py,ext/src/figures/figure_Cflows/diffusion_swiss_roll.py,2ecd52231b6f095d8471b94bcae58d6c844f14cc8494c6c1636887711cabe592,90,53
ext/src/figures/figure_Cflows/figures/diffusion_swiss_roll.png,ext/src/figures/figure_Cflows/figures/diffusion_swiss_roll.png,9f02fa4603dae748e3745b95b0ed252f2ba386da6101dc1be6c4a2a886c78eb0,99,62
ext/src/figures/figure_Cflows/figures/fig2_comparison_GeneRegulatory.pdf,ext/src/figures/figure_Cflows/figures/fig2_comparison_GeneRegulatory.pdf,30b1efaf3293a240c6646f076a14f702bb3556fd10a1fb791c23deb90d3ff40e,109,72
ext/src/figures/figure_Cflows/figures/fig2_comparison_GeneRegulatory.png,ext/src/figures/figure_Cflows/figures/fig2_comparison_GeneRegulatory.png,96075eb70285f4f72869b99398c9a923336fbc3a5188883d9e8415e1cc027a46,109,72
ext/src/figures/figure_Cflows/figures/fig2_comparison_Trajectory.pdf,ext/src/figures/figure_Cflows/figures/fig2_comparison_Trajectory.pdf,465050a8f8c8be85eb3e8d17c16eaef3df50acc41b2bd212d2b6176d97efc78c,105,68
ext/src/figures/figure_Cflows/figures/fig2_comparison_Trajectory.png,ext/src/figures/figure_Cflows/figures/fig2_comparison_Trajectory.png,91b214f745a99f1f2b472ddae7661dfa2d9241791768767180219315b89047ec,105,68
ext/src/figures/figure_Cflows/figures/figX_comparison_Ablation.pdf,ext/src/figures/figure_Cflows/figures/figX_comparison_Ablation.pdf,d4c7b8013a24aa830a0f83b8cf5ffd917a932458e6a265f4b5f29e9a4389960a,103,66
ext/src/figures/figure_Cflows/figures/figX_comparison_Ablation.png,ext/src/figures/figure_Cflows/figures/figX_comparison_Ablation.png,4f7b7b4b01a1b498540850ddabc217fd964eb37142e99a6ee6b5c26cf12aba7f,103,66
ext/src/figures/figure_Cflows/plot_comparison_Ablation.py,ext/src/figures/figure_Cflows/plot_comparison_Ablation.py,d5ab173adbf5be9486e8325f9904123fe7430c0c937e1eebd88dee38049cd787,94,57
ext/src/figures/figure_Cflows/plot_comparison_GeneRegulatory.py,ext/src/figures/figure_Cflows/plot_comparison_GeneRegulatory.py,8659356aa5b92a7969dd8e46144c4c68fe97850cb58c2da6a5b011b7daf88129,100,63
ext/src/figures/figure_Cflows/plot_comparison_Trajectory.py,ext/src/figures/figure_Cflows/plot_comparison_Trajectory.py,bc154c3e99fd4895ceefefeef81298055a8cd42e5795547e1fe1632edabe5b69,96,59
ext/src/figures/figure_Dispersion/figures/idea.png,ext/src/figures/figure_Dispersion/figures/idea.png,e805fb0f7ccdf8aa3ae764e8156cf6b61b6d56ef7dded0fc7556566e316649a3,87,50
ext/src/figures/figure_Dispersion/figures/illustration.png,ext/src/figures/figure_Dispersion/figures/illustration.png,2528309a41ba6edab9c377a2304c144813c0e99565239a849c427ab00a14643b,95,58
ext/src/figures/figure_Dispersion/plot_idea.py,ext/src/figures/figure_Dispersion/plot_idea.py,c540a368c5a60b90fec950da8c5085d2ebfa47c367e3270fa3fb38176cf8134e,83,46
ext/src/figures/figure_Dispersion/plot_illustration.py,ext/src/figures/figure_Dispersion/plot_illustration.py,7f9c451d336f718a2c4287130a45ec4597b9fad43746de314a018655c639ec98,91,54
ext/src/figures/figure_FPGM/figures/freq_prior.png,ext/src/figures/figure_FPGM/figures/freq_prior.png,0f8f77c4de67324cf7ddd7ee370a8ef39f10417b241142b9bacbc830677ff0fe,87,50
ext/src/figures/figure_FPGM/plot_freq_prior.py,ext/src/figures/figure_FPGM/plot_freq_prior.py,d9c5a53ff6c76e9545ea0d65292841765e849d1076afc6a92f2127041740d8bf,83,46
ext/src/figures/figure_ImmunoStruct/figures/bars_ablation_Cancer.png,ext/src/figures/figure_ImmunoStruct/figures/bars_ablation_Cancer.png,46c9e05df9d7c941628791ac447c5d84a29d942896ce3a13d00432e9f5c720ef,105,68
ext/src/figures/figure_ImmunoStruct/figures/bars_ablation_IEDB.png,ext/src/figures/figure_ImmunoStruct/figures/bars_ablation_IEDB.png,854fe931bde6ca6c50eda6b147907f00d8f10d74c3b40bad1714b903bf945f00,103,66
ext/src/figures/figure_ImmunoStruct/figures/bars_comparison_Cancer.png,ext/src/figures/figure_ImmunoStruct/figures/bars_comparison_Cancer.png,0c35bb8a1fb21d5e30e16be152fc92959af580d9e24f04ccc61444adba8c7aa2,107,70
ext/src/figures/figure_ImmunoStruct/figures/bars_comparison_IEDB.png,ext/src/figures/figure_ImmunoStruct/figures/bars_comparison_IEDB.png,18a52f7a910fe9c9ff06015f5a1e63527458a86c847f573eb96ba254d4645ac1,105,68
ext/src/figures/figure_ImmunoStruct/plot_bars.py,ext/src/figures/figure_ImmunoStruct/plot_bars.py,1d028144e620d1cfac66ea5ab57004dfa286d80214480c76d046d9f346fda408,85,48
ext/src/figures/figure_ImmunoStruct/raw_data.py,ext/src/figures/figure_ImmunoStruct/raw_data.py,837be4150b7419085caa84746734099ccc78e0f3fb4242e91b81ce1bde6009ca,84,47
ext/src/figures/figure_RNAGenScape/figures/manifold.png,ext/src/figures/figure_RNAGenScape/figures/manifold.png,83e55ca23d8aa2fa591a46d3fe4f9d6ac11e17cbc9657e2615d883ea6deb937c,92,55
ext/src/figures/figure_RNAGenScape/figures/manifold_holes.png,ext/src/figures/figure_RNAGenScape/figures/manifold_holes.png,2ad2be6fa9c9165e800dba4d997850c9a426cbe9b441c78b76518335bcc3f948,98,61
ext/src/figures/figure_RNAGenScape/figures/results_comparison_optimization.png,ext/src/figures/figure_RNAGenScape/figures/results_comparison_optimization.png,4cf8539d0521b7268f0227b56cecddf2f70c1bb4bbcf9b5e3be886e95a54927a,115,78
ext/src/figures/figure_RNAGenScape/figures/results_comparison_speed.png,ext/src/figures/figure_RNAGenScape/figures/results_comparison_speed.png,cd1fec84f615a43dbe91cc94bfbb94fe07e086fdd5d8191fbff2ec990e38d4f5,108,71
ext/src/figures/figure_RNAGenScape/figures/results_sweep.png,ext/src/figures/figure_RNAGenScape/figures/results_sweep.png,4db30b32b65e6b7160ebe025993c2ffdaf6e240d836c253419e91649d3da8deb,97,60
ext/src/figures/figure_RNAGenScape/plot_comparison.py,ext/src/figures/figure_RNAGenScape/plot_comparison.py,b2b30a212d084ae5ba7b82aa1fd830cbfea82a4eef507edfa1757b1734b250e3,90,53
ext/src/figures/figure_RNAGenScape/plot_hole_manifold.py,ext/src/figures/figure_RNAGenScape/plot_hole_manifold.py,cc31a470f0364c19f094c1ef32ada4909fb53dab638f56a552fe55d44942ded1,93,56
ext/src/figures/figure_RNAGenScape/plot_manifold.py,ext/src/figures/figure_RNAGenScape/plot_manifold.py,aa6461c85b1d03b30f7e12824821c1149f1a4beb56394a20304126a592cf8021,88,51
ext/src/figures/figure_RNAGenScape/plot_sweep.py,ext/src/figures/figure_RNAGenScape/plot_sweep.py,123a14749450ef5895161b6823e7b8d217dbee181f39da954f5a8b2439be2961,85,48
ext/src/figures/figure_VIGIL/figures/comparison_posttraining.png,ext/src/figures/figure_VIGIL/figures/comparison_posttraining.png,a6f2e75e7d8361754445d86ce04386b5764a46bf2cbc94e8df0c75ecf1bab142,101,64
ext/src/figures/figure_VIGIL/figures/comparison_radar.png,ext/src/figures/figure_VIGIL/figures/comparison_radar.png,d6613715d9d4564fb0c7354430b227d43c9df04032e32b346601971381e5ba2d,94,57
ext/src/figures/figure_VIGIL/plot_comparison_radar.py,ext/src/figures/figure_VIGIL/plot_comparison_radar.py,d30da4f6a14b33eb7e3350f6f9623caf58d178c099f961270a6e1c17aaaabbee,90,53
ext/src/figures/figure_VIGIL/plot_posttraining.py,ext/src/figures/figure_VIGIL/plot_posttraining.py,bb1371ace0f1742eb99019c87e18ecc44588ff063141fed5775429e0e373dc1c,86,49
ext/src/figures/figure_brainteaser/figures/brute_force.png,ext/src/figures/figure_brainteaser/figures/brute_force.png,abb63055b0d49edbe9002e820294a622db1429d31b1d2446340036cf1db92607,95,58
ext/src/figures/figure_brainteaser/figures/correctness_by_category.png,ext/src/figures/figure_brainteaser/figures/correctness_by_category.png,bc2cc547f15430bc9af2ebdfba0b8cf1c73702e8fbea35d8b2953cc960da117b,107,70
ext/src/figures/figure_brainteaser/figures/correctness_by_subcategory.png,ext/src/figures/figure_brainteaser/figures/correctness_by_subcategory.png,b6639239da2fa9f2bec3eb096ec0db3942965ed38e57446de4b8a240a77c02c6,110,73
ext/src/figures/figure_brainteaser/figures/rewriting.png,ext/src/figures/figure_brainteaser/figures/rewriting.png,0460f09210bc23c272602ecb8b3fcf3984f42fc055df3b0e4982eab50303607f,93,56
ext/src/figures/figure_brainteaser/figures/selfcorrection_math.png,ext/src/figures/figure_brainteaser/figures/selfcorrection_math.png,71133ed59cc16f8c36a4e8b2325575d185f36a8534c29579d2eff177544e9e53,103,66
ext/src/figures/figure_brainteaser/plot_brute_force.py,ext/src/figures/figure_brainteaser/plot_brute_force.py,46906a9de2e8a069a2d3022a78087b2933e2cd898a38800242d005ceec40057f,91,54
ext/src/figures/figure_brainteaser/plot_correctness_by_category.py,ext/src/figures/figure_brainteaser/plot_correctness_by_category.py,e84d87bf9cf8b7d8a184f558c02de91874215754075526aaa54586e68d931c1a,103,66
ext/src/figures/figure_brainteaser/plot_correctness_by_subcategory.py,ext/src/figures/figure_brainteaser/plot_correctness_by_subcategory.py,fc9c20eaf00c7106b4752ad9638a6593c639721a12bfd42a748a6d439366d4af,106,69
ext/src/figures/figure_brainteaser/plot_rewriting.py,ext/src/figures/figure_brainteaser/plot_rewriting.py,01939d1cc3807852ac4751ec143d5472193f1511381eae03bf0c01b33a367501,89,52
ext/src/figures/figure_brainteaser/plot_selfcorrection_math.py,ext/src/figures/figure_brainteaser/plot_selfcorrection_math.py,7656335018d67ecaaae362e63669f22c709e51644681dc801f298356fb7fef7c,99,62
ext/src/figures/figure_ophthal_review/figures/composition_heatmap.png,ext/src/figures/figure_ophthal_review/figures/composition_heatmap.png,38a9c4e8fd691cbd7dcb4f5b5abb69398b4974d32cad19a4a33819db1cb34f3a,106,69
ext/src/figures/figure_ophthal_review/figures/trend_by_month.png,ext/src/figures/figure_ophthal_review/figures/trend_by_month.png,66fe0f27f44697547b6cb219ff90696f54a6fef48984c9578ace258e0ebce4d4,101,64
ext/src/figures/figure_ophthal_review/plot_composition.py,ext/src/figures/figure_ophthal_review/plot_composition.py,8fb5469cc22f13a68a71ab462abd876856b30c93d1f616fe1bd3569da5aee427,94,57
ext/src/figures/figure_ophthal_review/plot_trend.py,ext/src/figures/figure_ophthal_review/plot_trend.py,0a66624628f6e1da4f2da697e86ac79d46576d4bd552f5d585b2ceff05204811,88,51
ext/src/figures/scientific-figure-making/SKILL.md,ext/src/figures/fig_skill/SKILL.md,952300b4d0bd8fbd0c55aaa732a47a0abb8e9707bc80965c8e70221ef13f0292,86,34
ext/src/figures/scientific-figure-making/references/api.md,ext/src/figures/fig_skill/ref/api.md,12892f4940c153c8b2e75abe8eed8f96476989b0a75d65f0dc3d08118bf58269,95,36
ext/src/figures/scientific-figure-making/references/common-patterns.md,ext/src/figures/fig_skill/ref/common_patterns.md,1456736819f17c5a8bef0daaa58107355dd3212e1594afae5fb49279af2d6d67,107,48
ext/src/figures/scientific-figure-making/references/demos.md,ext/src/figures/fig_skill/ref/demos.md,d0d8b630fe57e03eb750d1fac1a78b47feaaa84e09b9f054fda1b53cca7ea36f,97,38
ext/src/figures/scientific-figure-making/references/design-theory.md,ext/src/figures/fig_skill/ref/design_theory.md,d34fa995a481588a33aab301591a9a2ae54dae8df34c74e0a13311582ef48d99,105,46
ext/src/figures/scientific-figure-making/references/tutorials.md,ext/src/figures/fig_skill/ref/tutorials.md,85469837614dc215bb6ae6455d28448886361f63a9819e8fb0d7c7faf7eb3c79,101,42
interfaces/EXTENSIONS_OVERVIEW.md,interfaces/EXTENSIONS_OVERVIEW.md,0fff65e08ace700a74e9e0472b6124bc6a6bb0356deb1c809abb9988012c8e2e,33,33
interfaces/FREE_APIS.md,interfaces/FREE_APIS.md,ef48243641fb02cd9d1acdd1eead502ba7928df5c5d1ddecfce76e63fcb3e46c,23,23
interfaces/__init__.py,interfaces/init.py,80f60fad07bd00da4392268758f02843065cc8fe8c32a24f8ee5d8eaf23c414c,22,18
interfaces/config.example.yaml,interfaces/config.example.yaml,a83dc9ad1cf237678f9a6d1a2849c0e98de224b7f2314905428dca23003b3c67,30,30
interfaces/config.yaml,interfaces/config.yaml,a83dc9ad1cf237678f9a6d1a2849c0e98de224b7f2314905428dca23003b3c67,22,22
interfaces/hooks/__init__.py,interfaces/hooks/init.py,570c50059827955cdc4c0b2644191d2434f6ebb6707626a03dd8bc84dae20bad,28,24
interfaces/hooks/deduplicate_by_doi.py,interfaces/hooks/deduplicate_by_doi.py,1b2a327fddcacb6ad829f2e5e91f476d567dbdf7206fe2860ec0e6422d4b1a6f,38,38
interfaces/provider_contract.md,interfaces/provider_contract.md,a4bb6e034f55ded2e9edf439d719ee8bcabd85986635a1f40fc163da34bc1819,31,31
interfaces/providers/__init__.py,interfaces/providers/init.py,0e589a590430578faeed0174444f272f0c1097819fb084ea321914d026992c04,32,28
interfaces/providers/_http_utils.py,interfaces/providers/http_utils.py,4ce3df72e1ad4fa0aca29f7c45e78f0e8576e08198e231560aa245d00f1c9104,35,34
interfaces/providers/_template_provider.py,interfaces/providers/template_provider.py,ab6ae7299939b88e030eeb8a351f1eb9321eb665d639d3bc52f65f352b1148a9,42,41
interfaces/providers/arxiv.py,interfaces/providers/arxiv.py,7777067ef7d2e63eeb805202b05169e5f45da26d2763b7bfe12e6bae943f96ca,29,29
interfaces/providers/crossref.py,interfaces/providers/crossref.py,2eef49a3667d6c2a666858267c88d2e86adf28bedc63aa056cd0f9bfca882adc,32,32
interfaces/providers/my_provider.py,interfaces/providers/my_provider.py,ab6ae7299939b88e030eeb8a351f1eb9321eb665d639d3bc52f65f352b1148a9,35,35
interfaces/providers/openalex.py,interfaces/providers/openalex.py,5d41a9519cbf0076f7ed703834ceb50e3c7a2b1789024368273b2fffe0e88e7b,32,32
interfaces/providers/semantic_scholar.py,interfaces/providers/semantic_scholar.py,7434e49600d10a0031d8fa3a43d4470846923b4e3abac77f87959406a6e1c1c6,40,40
interfaces/specs/provider_result.schema.json,interfaces/specs/provider_result.schema.json,1d3c4db76da7750e4dfed5fcdc6b59c80c1064ee12f1b758d5701625d31a1823,44,44
manifests/CHECKSUMS.sha256,manifests/CHECKSUMS.sha256,5162fe75864b0d61f82ea67c58276a12d0de5be9988d3e22cadd57a72aa708a0,26,26
manifests/FINAL_NO_DELETE_OVERLAY_AUDIT_v1.6.md,manifests/FINAL_NO_DELETE_OVERLAY_AUDIT_v1.6.md,54b5fa1b519131b4e58186526840a68d810b587f89b1fee4ab4c305a29c34d7d,47,47
manifests/FINAL_RELEASE_AUDIT_v1.6.md,manifests/FINAL_RELEASE_AUDIT_v1.6.md,40939ef8ee6639d5001a246ee7c5c3613970612caeb476d4ace739574f7eae84,37,37
manifests/FINAL_RELEASE_AUDIT_v1.6_S340_HARDENING.md,manifests/FINAL_RELEASE_AUDIT_v1.6_S340_HARDENING.md,7543dff55aaf0ccdee7d94ff01f63bbd7111cce7117c3f933ee10f3737456bbe,52,52
manifests/NO_DELETE_OVERLAY_valid_v1.6.json,manifests/NO_DELETE_OVERLAY_valid_v1.6.json,4c9bffef9cdb469d8c237dfa0a237388ce084f8f913c923c641e891686b9b610,48,43
manifests/PATH_LENGTH_REPORT.md,manifests/PATH_LENGTH_REPORT.md,9bf9cec048ea3be368f6e369ba350b55f8dee6118cea83ebc999f90ad15071aa,31,31
manifests/README_REWRITE_AUDIT_v1.6.md,manifests/README_REWRITE_AUDIT_v1.6.md,63ef243fc02e18644343077704ead46f5383c886efc08403f8d4c3a5414fd39c,38,38
manifests/README_REWRITE_VALIDATION_v1.6.json,manifests/README_REWRITE_valid_v1.6.json,d22632b350719ed8efb22a2ea58e13ba6c567083c489f36f846c36f1c564acaf,45,40
manifests/ROUTE_SMOKE_TESTS_v1.6.json,manifests/ROUTE_SMOKE_TESTS_v1.6.json,03e7eac920e710fca615ba6f118a3c2259c11b108c63825d27dbf6230c118457,37,37
manifests/SCRIPT_INVENTORY.md,manifests/SCRIPT_INVENTORY.md,ab7b37802cb78ea299c83c93ed8eb530d0ae3c7d8ffef706b1776fc5f3a86ae7,29,29
manifests/src_FILE_integr_TABLE.md,manifests/src_FILE_integr_TABLE.md,cfc00b4769072bf73ad5929151f431f25a3081ff899259fae72216915c05cfa5,42,34
manifests/src_manifest.json,manifests/src_manifest.json,948522e1cc61ee9de8500deac83a8f61152e1d4801c461c6b5675ee454216f1a,30,27
requirements.txt,req.txt,8cfc3197b86bf23f2454918d3a0e212585c9cc70f8eee9ee36518311a93c7eb9,16,7
research/auto_research_inventory.md,research/auto_research_inventory.md,325114413af6c63b3273a7f2ca72021ca811962979cc04d05ffb0a35d7596dba,35,35
research/engineering_alignment_matrix.md,research/engineering_alignment_matrix.md,bf149c64f5c1c706e7a0944ead1731c2df0665bbca09968c1c0837cdc6cb34ce,40,40
research/fars_deep_dive.md,research/fars_deep_dive.md,0f800e0f03a3309057bc1aed1bacc090ae89631f5072ab8951e7d86b0f9fee9b,26,26
research/gpt54_failure_taxonomy.md,research/gpt54_failure_taxonomy.md,16a95f0cd7e71fe6dd1d486c889beb8f17d7783891d223bdaf636827b6b1e49d,34,34
research/pessimistic_verification_lineage.md,research/pessimistic_verification_lineage.md,e8213e232ee575e3942213d199c41c043edf5dcc8feb21b22d8673de4741aa9c,44,44
router/INTAKE_CHECKLIST_v1.3.2.md,router/INTAKE_CHECKLIST_v1.3.2.md,c092bf9cad8a18c81062951f6b729f8dd60465b8901c1b18b3cf835b3204c3f1,33,33
router/ROUTER_v1.3.2.md,router/ROUTER_v1.3.2.md,d40301c6eb42328a92ca49e3ba269f8993aebb9b17fd12bd28c340071d4c5b56,23,23
router/SKILL_MAP_v1.3.2.md,router/SKILL_MAP_v1.3.2.md,1503992c6ffb587fd09036809876e74c3017a9ff72388abea22a7c1f10099831,26,26
router/__pycache__/route.cpython-310.pyc,router/__pycache__/route.cpython-310.pyc,8ef149a2e19bc34a067a6a38edc5fa74a8c0c073e41a293bc60fb7ea50c1dc3c,40,40
router/intake_profile_v1.3.2.yaml,router/intake_profile_v1.3.2.yaml,39903fcbbe031b9bdc518e1344f660f08f1cc1a2c0e693c0e3754ad896f590fe,33,33
router/intake_profile_v8_1.yaml,router/intake_profile_v8_1.yaml,55c7a55e12fcc35162ff804f40f0b7338b6e10da97e75291b2693a8288ce0b81,31,31
router/intake_profile_v9_0.yaml,router/intake_profile_v9_0.yaml,55c7a55e12fcc35162ff804f40f0b7338b6e10da97e75291b2693a8288ce0b81,31,31
router/ext_router/ROUTER_ADDENDUM_RWF_S340_v2.md,router/ext_router/ROUTER_ADDENDUM_RWF_S340_v2.md,e2190c2713e843c9b9b28e2641d66cc92158e0904b17437f1a1f5e746e497363,59,48
router/ext_router/ROUTER_ADDENDUM_research_writing_figures_v1.0.md,router/ext_router/ROUTER_ADDENDUM_research_write_figures_v1.0.md,5caf0ebf0ea3314452ca21aec6765ba150df92f18027053232fc0cb9c4387a6c,77,64
router/ext_router/ROUTER_REQUIREMENTS_BINDING_RWF_S340_v1.6.md,router/ext_router/ROUTER_req_BINDING_RWF_S340_v1.6.md,e2190c2713e843c9b9b28e2641d66cc92158e0904b17437f1a1f5e746e497363,73,53
router/route.py,router/route.py,325621ef70bfde57c73dab3e85af25c11420f0153627f846c61e78642ef1359f,15,15
router/taxonomy.yaml,router/taxonomy.yaml,0b6f34092bd3118695fba371cac4e4af991a01e32d2b4e3728007200f46bdb44,20,20
router/weights_v1.3.2.yaml,router/weights_v1.3.2.yaml,f367771f88639fd1ea34cc700e2b285abbf86d66116cc1f59abf6ce2f1cd4a1b,26,26
skills/coding_engine/MASTER_v1.3.2.md,skills/coding_engine/MASTER_v1.3.2.md,08455ddb09bcd85b7b14bae1785f503b20c58197326a787ffe67c4e3af334230,37,37
skills/coding_engine/README.md,skills/coding_engine/README.md,30133ec2db5a22f3dd9c9f406e190bb84e9c5dda406a26daf3127fbc6814cd94,30,30
skills/coding_engine/modules/00_HEADER.md,skills/coding_engine/modules/00_HEADER.md,812fdcab28ffaedccb16834536183866cd6da42c70a78f35a5d58405fe5bd704,41,41
skills/coding_engine/modules/01_GATE_AND_INTAKE.md,skills/coding_engine/modules/01_GATE_AND_INTAKE.md,efb1e3dc0edbd66c102c53f470873686ad4e586fd978924f44c379d769271429,50,50
skills/coding_engine/modules/02_DIAGNOSE.md,skills/coding_engine/modules/02_DIAGNOSE.md,1c8a49cf7cee901db665902e9dffa2b20d9c12a40fc5cea066a9e67050d2d886,43,43
skills/coding_engine/modules/03_PATCH_STYLE.md,skills/coding_engine/modules/03_PATCH_STYLE.md,6480ccdbb092c5ca4fafbdc1fc68a6af14abe4bc046d1361d8cab6e94d31e342,46,46
skills/coding_engine/modules/04_VERIFICATION.md,skills/coding_engine/modules/04_VERIFICATION.md,ca0cadc8b066f57e41f9fa1793097cec06ce83b1056b26263eae87801ce2c5f9,47,47
skills/coding_engine/modules/05_MINIMALISM.md,skills/coding_engine/modules/05_MINIMALISM.md,8c9b4da6bbeec6b9c8a29bf4e65a987932cb91eac5c54641e4d01e868b61a92e,45,45
skills/exp/S301_min_decidable_experiment.md,skills/exp/S301_min_decidable_experiment.md,a38b8e93d9b14be6c04d4ab554a4cc38e27a6d7e2fc8426b77bc592113dcae5e,51,43
skills/exp/S302_ablation_planner.md,skills/exp/S302_ablation_planner.md,c7bdddfd4e83de4b99c6c01c97a40dcc09e01e297d6375f6b50439623e711f37,43,35
skills/exp/S303_eval_protocol_linter.md,skills/exp/S303_eval_protocol_linter.md,b8090326044336098bdf92aff0ee62222bca0be69f2ee4faa436689b0e2278ff,47,39
skills/exp/S304_baseline_selection_protocol.md,skills/exp/S304_baseline_selection_protocol.md,749e1d8833834691b34eca036c7cb4e99b97671570cbf95f133dd5dbb98bfdee,54,46
skills/exp/S305_metric_design_and_sanity.md,skills/exp/S305_metric_design_and_sanity.md,be910f3e245f97f63ccedebedf9cece79d4bc349fda55b54146707a0b902e1f3,51,43
skills/exp/S306_data_split_leakage_check.md,skills/exp/S306_data_split_leakage_check.md,0e77fa1c755d02edd286959ebc1cebe684924980eb5e31035080c870816843c2,51,43
skills/exp/S307_ablation_interpretation_framework.md,skills/exp/S307_ablation_interpretation_framework.md,68900037fe9433fe997756b705acb241e8bd7b24a92e67dd7e554d1cacfc79c4,60,52
skills/exp/S308_hyperparameter_budget_plan.md,skills/exp/S308_hyperparameter_budget_plan.md,9854c1388d4911dfb87a9a862314d631cc43b7170688a1e7a35fb2ca53d2c729,53,45
skills/exp/S309_error_analysis_playbook.md,skills/exp/S309_error_analysis_playbook.md,a29305aa5b83a7fc123f5a7140c673414a2ea1837da891055910c5a063c8eeeb,50,42
skills/exp/S310_compute_cost_reporting_template.md,skills/exp/S310_compute_cost_reporting_template.md,8eefad47bf089ec43ec3ffca30fc2824e106f8bc1fc7dda4a61dc1faaec0de90,58,50
skills/exp/S311_statistical_significance_sanity.md,skills/exp/S311_statistical_significance_sanity.md,7599ccb6c69c4a7fa56786158a8b76f1e004a3ad6901284322997c3453a57bc5,58,50
skills/exp/S312_replication_study_design.md,skills/exp/S312_replication_study_design.md,202e5e0cf1baf86e6585475c4efeaa45bc722f4eadb45e1b7ff956ddcbe9f990,51,43
skills/exp/S313_data_augmentation_risk_audit.md,skills/exp/S313_data_augmentation_risk_audit.md,c99c542c27d35ce999cec1a9e76718553a3bd133450cb1d8b49613acd6eacfeb,55,47
